,대여소_ID,지구 분류(출근),지구 분류(퇴근),일치여부,강서_데이터_시작(출근),강서_데이터_종료(출근),차이(출근),차이 절대값(출근),총 이용량(시작 + 종료)(출근),강서_데이터_시작(퇴근),강서_데이터_종료(퇴근),차이(퇴근),차이절대값(퇴근),총 이용량(시작 + 종료)(퇴근)
0,ST-1062,주거,주거,일치,3817,2303,1514,1514,6120,4052,5420,-1368,1368,9472
1,ST-1063,업무,업무,일치,5061,8806,-3745,3745,13867,5762,3109,2653,2653,8871
2,ST-1064,업무,업무,일치,3900,8571,-4671,4671,12471,8962,5449,3513,3513,14411
3,ST-1065,주거,주거,일치,5849,5590,259,259,11439,14935,16778,-1843,1843,31713
4,ST-1067,주거,주거,일치,3604,2990,614,614,6594,2700,3810,-1110,1110,6510
5,ST-1069,주거,주거,일치,5758,3447,2311,2311,9205,3647,5532,-1885,1885,9179
6,ST-1249,업무,업무,일치,3974,6552,-2578,2578,10526,8116,6337,1779,1779,14453
7,ST-1250,업무,업무,일치,321,1404,-1083,1083,1725,1616,614,1002,1002,2230
8,ST-1251,주거,주거,일치,6256,5439,817,817,11695,9621,9862,-241,241,19483
9,ST-1252,업무,업무,일치,257,543,-286,286,800,484,192,292,292,676
10,ST-1253,주거,주거,일치,6027,704,5323,5323,6731,3272,6524,-3252,3252,9796
11,ST-1254,주거,주거,일치,4567,3334,1233,1233,7901,4065,5256,-1191,1191,9321
12,ST-1338,주거,주거,일치,2320,661,1659,1659,2981,1288,1935,-647,647,3223
13,ST-1351,주거,주거,일치,6959,3503,3456,3456,10462,5814,8014,-2200,2200,13828
14,ST-1352,주거,주거,일치,6444,1556,4888,4888,8000,4401,7863,-3462,3462,12264
15,ST-1402,주거,주거,일치,3144,1097,2047,2047,4241,1962,3179,-1217,1217,5141
16,ST-1506,업무,업무,일치,2640,4301,-1661,1661,6941,4101,3049,1052,1052,7150
17,ST-1507,주거,업무,불일치,663,490,173,173,1153,1013,626,387,387,1639
18,ST-1508,주거,주거,일치,1044,481,563,563,1525,925,1190,-265,265,2115
19,ST-1509,업무,주거,불일치,2012,2212,-200,200,4224,2766,2820,-54,54,5586
20,ST-1510,주거,주거,일치,4358,2015,2343,2343,6373,4450,5789,-1339,1339,10239
21,ST-1511,업무,업무,일치,2247,2841,-594,594,5088,1468,1466,2,2,2934
22,ST-1512,주거,업무,불일치,2165,1425,740,740,3590,2115,1578,537,537,3693
23,ST-1514,주거,주거,일치,4257,3631,626,626,7888,1595,3061,-1466,1466,4656
24,ST-1515,업무,업무,일치,832,1268,-436,436,2100,1596,1268,328,328,2864
25,ST-1517,업무,업무,일치,3020,3441,-421,421,6461,4189,4143,46,46,8332
26,ST-1518,업무,업무,일치,135,1182,-1047,1047,1317,726,125,601,601,851
27,ST-1519,주거,주거,일치,4720,3826,894,894,8546,4664,6392,-1728,1728,11056
28,ST-1520,주거,업무,불일치,780,318,462,462,1098,522,431,91,91,953
29,ST-1645,주거,주거,일치,7232,922,6310,6310,8154,3392,7366,-3974,3974,10758
30,ST-1646,주거,주거,일치,2432,1562,870,870,3994,2484,2796,-312,312,5280
31,ST-1647,주거,주거,일치,2117,1088,1029,1029,3205,1250,1938,-688,688,3188
32,ST-1676,업무,주거,불일치,1009,1084,-75,75,2093,1605,1689,-84,84,3294
33,ST-1688,업무,업무,일치,909,7066,-6157,6157,7975,7936,3423,4513,4513,11359
34,ST-1689,업무,업무,일치,2859,2928,-69,69,5787,6399,6042,357,357,12441
35,ST-1694,주거,업무,불일치,1560,912,648,648,2472,2134,1892,242,242,4026
36,ST-1695,업무,업무,일치,182,402,-220,220,584,501,209,292,292,710
37,ST-1708,업무,업무,일치,321,1247,-926,926,1568,895,387,508,508,1282
38,ST-1709,주거,주거,일치,4591,4241,350,350,8832,4018,4528,-510,510,8546
39,ST-1710,주거,주거,일치,4742,678,4064,4064,5420,2541,4588,-2047,2047,7129
40,ST-1711,업무,업무,일치,420,2985,-2565,2565,3405,1589,103,1486,1486,1692
41,ST-1712,업무,업무,일치,711,11127,-10416,10416,11838,7715,787,6928,6928,8502
42,ST-1713,업무,업무,일치,497,1213,-716,716,1710,702,263,439,439,965
43,ST-1714,업무,업무,일치,1096,2287,-1191,1191,3383,4233,4126,107,107,8359
44,ST-1715,업무,업무,일치,2062,3909,-1847,1847,5971,2490,416,2074,2074,2906
45,ST-1718,주거,업무,불일치,23247,22826,421,421,46073,15779,13166,2613,2613,28945
46,ST-1727,주거,주거,일치,3142,2770,372,372,5912,1955,2815,-860,860,4770
47,ST-2018,주거,업무,불일치,622,446,176,176,1068,1420,1035,385,385,2455
48,ST-2020,업무,주거,불일치,3248,4823,-1575,1575,8071,4829,4964,-135,135,9793
49,ST-2022,주거,주거,일치,1925,640,1285,1285,2565,1433,2027,-594,594,3460
50,ST-2023,주거,주거,일치,3325,633,2692,2692,3958,2453,4084,-1631,1631,6537
51,ST-2024,업무,업무,일치,2012,5327,-3315,3315,7339,6128,4398,1730,1730,10526
52,ST-2025,주거,주거,일치,1216,391,825,825,1607,1342,1927,-585,585,3269
53,ST-2026,주거,주거,일치,1329,608,721,721,1937,1472,1663,-191,191,3135
54,ST-2027,주거,주거,일치,1932,475,1457,1457,2407,1127,2464,-1337,1337,3591
55,ST-2028,주거,업무,불일치,840,91,749,749,931,869,366,503,503,1235
56,ST-2029,주거,주거,일치,4847,934,3913,3913,5781,1993,4494,-2501,2501,6487
57,ST-2031,업무,업무,일치,19071,22501,-3430,3430,41572,27487,22712,4775,4775,50199
58,ST-2032,업무,업무,일치,251,2665,-2414,2414,2916,2073,316,1757,1757,2389
59,ST-2033,업무,업무,일치,999,18038,-17039,17039,19037,14530,3603,10927,10927,18133
60,ST-2034,주거,주거,일치,4454,1367,3087,3087,5821,1960,3898,-1938,1938,5858
61,ST-2035,업무,업무,일치,1356,13251,-11895,11895,14607,10864,3613,7251,7251,14477
62,ST-2036,업무,업무,일치,3427,4762,-1335,1335,8189,5567,4820,747,747,10387
63,ST-2037,주거,주거,일치,7982,6663,1319,1319,14645,7693,8807,-1114,1114,16500
64,ST-2040,업무,업무,일치,3384,5592,-2208,2208,8976,5832,4998,834,834,10830
65,ST-2041,주거,업무,불일치,3636,2816,820,820,6452,2812,2706,106,106,5518
66,ST-2042,업무,업무,일치,694,1428,-734,734,2122,1692,1055,637,637,2747
67,ST-2044,업무,업무,일치,1991,11176,-9185,9185,13167,7089,1464,5625,5625,8553
68,ST-2045,주거,주거,일치,11505,9782,1723,1723,21287,18223,22287,-4064,4064,40510
69,ST-2046,업무,업무,일치,923,4879,-3956,3956,5802,4937,2341,2596,2596,7278
70,ST-2047,업무,업무,일치,1430,2820,-1390,1390,4250,4602,4376,226,226,8978
71,ST-2048,업무,주거,불일치,2001,5091,-3090,3090,7092,1243,1495,-252,252,2738
72,ST-2049,주거,주거,일치,4123,592,3531,3531,4715,1737,3426,-1689,1689,5163
73,ST-2050,주거,주거,일치,8055,814,7241,7241,8869,2776,8086,-5310,5310,10862
74,ST-2052,업무,업무,일치,2504,3457,-953,953,5961,3237,2306,931,931,5543
75,ST-2054,주거,주거,일치,799,690,109,109,1489,1054,1757,-703,703,2811
76,ST-2056,주거,주거,일치,6857,1862,4995,4995,8719,4208,7401,-3193,3193,11609
77,ST-2057,업무,주거,불일치,1961,2932,-971,971,4893,3988,5558,-1570,1570,9546
78,ST-2058,주거,주거,일치,4028,712,3316,3316,4740,2011,3264,-1253,1253,5275
79,ST-2059,주거,주거,일치,3585,3438,147,147,7023,3338,5456,-2118,2118,8794
80,ST-2399,주거,주거,일치,651,98,553,553,749,311,633,-322,322,944
81,ST-2411,주거,주거,일치,5472,2858,2614,2614,8330,4046,5590,-1544,1544,9636
82,ST-2412,주거,주거,일치,4514,1120,3394,3394,5634,1496,3627,-2131,2131,5123
83,ST-2419,주거,주거,일치,3984,329,3655,3655,4313,1828,3749,-1921,1921,5577
84,ST-2476,주거,업무,불일치,1047,457,590,590,1504,694,680,14,14,1374
85,ST-2477,주거,주거,일치,3318,434,2884,2884,3752,1576,2817,-1241,1241,4393
86,ST-2478,주거,주거,일치,665,321,344,344,986,466,879,-413,413,1345
87,ST-2479,주거,주거,일치,1601,1091,510,510,2692,1648,1879,-231,231,3527
88,ST-2480,주거,주거,일치,1286,237,1049,1049,1523,669,1255,-586,586,1924
89,ST-2481,주거,주거,일치,3599,582,3017,3017,4181,2117,3533,-1416,1416,5650
90,ST-2482,주거,주거,일치,4584,2290,2294,2294,6874,3707,5125,-1418,1418,8832
91,ST-2483,주거,업무,불일치,1265,1222,43,43,2487,1918,1752,166,166,3670
92,ST-2484,주거,주거,일치,341,308,33,33,649,790,797,-7,7,1587
93,ST-2486,주거,주거,일치,1452,585,867,867,2037,2559,3438,-879,879,5997
94,ST-2487,주거,주거,일치,4231,2107,2124,2124,6338,5010,6252,-1242,1242,11262
95,ST-2488,업무,업무,일치,77,269,-192,192,346,257,212,45,45,469
96,ST-2489,주거,주거,일치,2880,871,2009,2009,3751,1879,3017,-1138,1138,4896
97,ST-2490,주거,주거,일치,2679,545,2134,2134,3224,1375,2782,-1407,1407,4157
98,ST-2491,주거,주거,일치,4228,639,3589,3589,4867,2441,4467,-2026,2026,6908
99,ST-2492,주거,주거,일치,228,192,36,36,420,619,773,-154,154,1392
100,ST-2494,주거,주거,일치,987,273,714,714,1260,730,1115,-385,385,1845
101,ST-2538,업무,업무,일치,3447,4654,-1207,1207,8101,3916,2851,1065,1065,6767
102,ST-2539,주거,주거,일치,654,68,586,586,722,262,373,-111,111,635
103,ST-2550,업무,업무,일치,1803,3475,-1672,1672,5278,3805,2545,1260,1260,6350
104,ST-2551,주거,주거,일치,761,397,364,364,1158,1070,1337,-267,267,2407
105,ST-2552,업무,업무,일치,936,1788,-852,852,2724,1911,1103,808,808,3014
106,ST-2553,주거,주거,일치,1412,307,1105,1105,1719,1041,1706,-665,665,2747
107,ST-2555,주거,주거,일치,2143,679,1464,1464,2822,2280,3354,-1074,1074,5634
108,ST-2556,주거,주거,일치,711,311,400,400,1022,739,967,-228,228,1706
109,ST-2557,주거,주거,일치,8627,4041,4586,4586,12668,6549,9782,-3233,3233,16331
110,ST-2558,주거,업무,불일치,870,345,525,525,1215,1476,1243,233,233,2719
111,ST-2569,업무,업무,일치,945,5026,-4081,4081,5971,4125,1552,2573,2573,5677
112,ST-2611,주거,주거,일치,2245,632,1613,1613,2877,2843,3403,-560,560,6246
113,ST-2613,주거,주거,일치,1616,1187,429,429,2803,2229,2932,-703,703,5161
114,ST-2627,업무,업무,일치,298,1497,-1199,1199,1795,1357,391,966,966,1748
115,ST-2752,주거,업무,불일치,946,403,543,543,1349,1020,855,165,165,1875
116,ST-2789,주거,주거,일치,3120,504,2616,2616,3624,1641,3735,-2094,2094,5376
117,ST-2790,업무,업무,일치,159,1101,-942,942,1260,661,211,450,450,872
118,ST-2831,주거,주거,일치,2888,342,2546,2546,3230,1427,3239,-1812,1812,4666
119,ST-2832,주거,주거,일치,3710,938,2772,2772,4648,2128,2984,-856,856,5112
120,ST-2857,주거,업무,불일치,1736,1714,22,22,3450,3650,3491,159,159,7141
121,ST-2858,주거,주거,일치,3786,1636,2150,2150,5422,2485,2586,-101,101,5071
122,ST-2871,업무,업무,일치,5649,10317,-4668,4668,15966,10778,6150,4628,4628,16928
123,ST-2883,주거,주거,일치,2124,789,1335,1335,2913,2310,3075,-765,765,5385
124,ST-2884,업무,업무,일치,1091,3367,-2276,2276,4458,3349,1902,1447,1447,5251
125,ST-2885,업무,업무,일치,225,870,-645,645,1095,1381,954,427,427,2335
126,ST-2886,업무,업무,일치,512,2525,-2013,2013,3037,4009,2309,1700,1700,6318
127,ST-2887,주거,주거,일치,676,259,417,417,935,635,1017,-382,382,1652
128,ST-2888,주거,주거,일치,2091,1356,735,735,3447,4119,5053,-934,934,9172
129,ST-2889,업무,주거,불일치,3559,3790,-231,231,7349,3137,3254,-117,117,6391
130,ST-2890,주거,주거,일치,2059,637,1422,1422,2696,1196,1975,-779,779,3171
131,ST-2943,업무,업무,일치,3413,3570,-157,157,6983,3917,3840,77,77,7757
132,ST-2944,주거,주거,일치,2030,1591,439,439,3621,1649,2082,-433,433,3731
133,ST-2945,업무,업무,일치,1288,6203,-4915,4915,7491,5119,2260,2859,2859,7379
134,ST-2946,주거,주거,일치,1251,311,940,940,1562,718,1402,-684,684,2120
135,ST-2947,주거,업무,불일치,711,450,261,261,1161,714,621,93,93,1335
136,ST-2965,주거,주거,일치,6326,1047,5279,5279,7373,2299,5716,-3417,3417,8015
137,ST-2992,주거,주거,일치,1109,527,582,582,1636,1805,1995,-190,190,3800
138,ST-2993,업무,업무,일치,2732,3135,-403,403,5867,5452,5370,82,82,10822
139,ST-2994,주거,주거,일치,1220,916,304,304,2136,2130,2350,-220,220,4480
140,ST-3031,업무,업무,일치,382,3674,-3292,3292,4056,3386,354,3032,3032,3740
141,ST-3068,업무,업무,일치,1956,2095,-139,139,4051,2652,2207,445,445,4859
142,ST-3084,업무,업무,일치,3343,4409,-1066,1066,7752,4857,4195,662,662,9052
143,ST-3094,업무,업무,일치,3196,9451,-6255,6255,12647,8805,6266,2539,2539,15071
144,ST-3100,주거,업무,불일치,1880,1398,482,482,3278,2559,2416,143,143,4975
145,ST-3118,업무,업무,일치,266,2574,-2308,2308,2840,1528,413,1115,1115,1941
146,ST-3125,주거,주거,일치,856,469,387,387,1325,1797,2004,-207,207,3801
147,ST-3128,업무,업무,일치,587,9877,-9290,9290,10464,6822,728,6094,6094,7550
148,ST-3129,주거,주거,일치,4036,919,3117,3117,4955,2331,4263,-1932,1932,6594
149,ST-3137,업무,업무,일치,234,3286,-3052,3052,3520,2302,247,2055,2055,2549
150,ST-3145,업무,업무,일치,357,3069,-2712,2712,3426,4211,2007,2204,2204,6218
151,ST-3183,주거,주거,일치,201,67,134,134,268,112,272,-160,160,384
152,ST-3226,주거,주거,일치,1888,1638,250,250,3526,3859,4070,-211,211,7929
153,ST-3251,업무,업무,일치,726,10118,-9392,9392,10844,6301,409,5892,5892,6710
154,ST-3259,업무,업무,일치,122,1761,-1639,1639,1883,1454,194,1260,1260,1648
155,ST-3260,업무,업무,일치,96,2781,-2685,2685,2877,2191,281,1910,1910,2472
156,ST-3261,업무,업무,일치,675,1560,-885,885,2235,957,136,821,821,1093
157,ST-3263,업무,업무,일치,31,507,-476,476,538,380,78,302,302,458
158,ST-3276,주거,주거,일치,118,60,58,58,178,170,261,-91,91,431
159,ST-3281,주거,주거,일치,58,38,20,20,96,43,58,-15,15,101
160,ST-3284,NA,NA,NA,NA,NA,NA,NA,NA,10,4,6,6,14
161,ST-507,주거,주거,일치,397,321,76,76,718,410,429,-19,19,839
162,ST-508,업무,주거,불일치,2632,2816,-184,184,5448,3697,4412,-715,715,8109
163,ST-509,주거,업무,불일치,338,335,3,3,673,520,423,97,97,943
164,ST-510,주거,주거,일치,2616,636,1980,1980,3252,1642,3393,-1751,1751,5035
165,ST-511,주거,주거,일치,1199,561,638,638,1760,1052,1744,-692,692,2796
166,ST-512,주거,주거,일치,2568,926,1642,1642,3494,3281,4308,-1027,1027,7589
167,ST-513,업무,주거,불일치,3735,3889,-154,154,7624,7204,7787,-583,583,14991
168,ST-514,주거,주거,일치,3893,796,3097,3097,4689,2616,5080,-2464,2464,7696
169,ST-516,업무,업무,일치,3021,4881,-1860,1860,7902,5395,4504,891,891,9899
170,ST-517,주거,주거,일치,1905,926,979,979,2831,2093,2405,-312,312,4498
171,ST-518,주거,주거,일치,2441,537,1904,1904,2978,1795,2920,-1125,1125,4715
172,ST-519,주거,업무,불일치,982,953,29,29,1935,1742,1707,35,35,3449
173,ST-520,업무,주거,불일치,484,1056,-572,572,1540,2657,2906,-249,249,5563
174,ST-522,업무,업무,일치,3052,3666,-614,614,6718,8082,7214,868,868,15296
175,ST-523,주거,업무,불일치,1224,475,749,749,1699,3063,2178,885,885,5241
176,ST-524,주거,주거,일치,984,381,603,603,1365,1514,1894,-380,380,3408
177,ST-525,주거,주거,일치,1834,1808,26,26,3642,3369,3526,-157,157,6895
178,ST-526,주거,업무,불일치,570,509,61,61,1079,829,639,190,190,1468
179,ST-528,업무,주거,불일치,3003,3405,-402,402,6408,2516,2708,-192,192,5224
180,ST-530,주거,주거,일치,3721,1588,2133,2133,5309,1870,2753,-883,883,4623
181,ST-531,주거,업무,불일치,787,176,611,611,963,484,476,8,8,960
182,ST-532,주거,주거,일치,385,116,269,269,501,242,257,-15,15,499
183,ST-533,주거,주거,일치,801,194,607,607,995,494,1080,-586,586,1574
184,ST-534,업무,주거,불일치,252,356,-104,104,608,884,960,-76,76,1844
185,ST-535,주거,주거,일치,366,279,87,87,645,660,855,-195,195,1515
186,ST-536,주거,주거,일치,154,84,70,70,238,215,418,-203,203,633
187,ST-538,주거,주거,일치,2833,267,2566,2566,3100,1045,1916,-871,871,2961
188,ST-824,주거,주거,일치,3980,1911,2069,2069,5891,4450,6099,-1649,1649,10549
189,ST-828,주거,주거,일치,2680,1465,1215,1215,4145,1469,2507,-1038,1038,3976
190,ST-829,주거,업무,불일치,1344,1005,339,339,2349,1956,1923,33,33,3879
191,ST-831,주거,주거,일치,2732,1538,1194,1194,4270,4079,4576,-497,497,8655
192,ST-834,업무,주거,불일치,3344,4368,-1024,1024,7712,6339,6460,-121,121,12799
193,ST-835,주거,주거,일치,4274,2164,2110,2110,6438,5497,7926,-2429,2429,13423
194,ST-975,주거,주거,일치,2979,2504,475,475,5483,7587,8311,-724,724,15898