,대여소_ID,주소1,주소2,주소,분류,용도지역,
0,ST-975,서울특별시 강서구 마곡서1로 111-12,신방화역환승주차장,서울 강서구 마곡서1로 111-12,상업지역,상업지역,
1,ST-837,서울특별시 강서구 강서로 지하 54,강서구 화곡동 662-5,서울 강서구 화곡동 662-5,주거지역,주거지역,
2,ST-836,서울특별시 강서구 곰달래로37길 13,강서구곰달래로37길 13,서울 강서구 곰달래로37길 13,주거지역,주거지역,
3,ST-835,서울특별시 강서구 강서로 304,강서구 내발산동 724-42,서울 강서구 강서로 304,주거지역,주거지역,
4,ST-834,서울특별시 강서구 공항대로 329,강서구 등촌동 675-7,서울 강서구 공항대로 329,주거지역,주거지역,
5,ST-833,서울특별시 강서구 공항대로59길 8,강서구 등촌동 666-90,서울 강서구 공항대로59길 8,주거지역,주거지역,
6,ST-832,서울특별시 강서구 방화대로47가길 22,강서구 방화동 830-15,서울 강서구 방화대로47가길 22,주거지역,주거지역,
7,ST-831,서울특별시 강서구 방화동 829-11,,서울 강서구 방화동 829-11,주거지역,주거지역,
8,ST-829,서울특별시 강서구 화곡로 지하 168,화곡역 6번출구,서울 강서구 화곡로 168,주거지역,주거지역,
9,ST-828,서울특별시 강서구 방화대로 241 공항중학교,,서울 강서구 방화대로 241,주거지역,주거지역,
10,ST-824,서울특별시 강서구 양천로24길 13 마곡센트레빌,,서울 강서구 양천로24길 13,주거지역,주거지역,
11,ST-538,서울특별시 강서구 까치산로4길 22,강서구 화곡동 98-148,서울 강서구 까치산로4길 22,주거지역,주거지역,
12,ST-537,서울특별시 강서구 곰달래로 51,355-48,서울 강서구 곰달래로 51,주거지역,주거지역,
13,ST-536,서울특별시 강서구 강서로5길 50,강서구 화곡동 941-2,서울 강서구 강서로5길 50,주거지역,주거지역,
14,ST-535,서울특별시 강서구 강서로5길 50,강서구 화곡동 941-2,서울 강서구 강서로5길 50,주거지역,주거지역,
15,ST-534,서울특별시 강서구 등촌로 19,강서구 화곡동 939-3,서울 강서구 등촌로 19,주거지역,주거지역,
16,ST-533,서울특별시 강서구 등촌로 95 대일빌딩,,서울 강서구 등촌로 95,주거지역,주거지역,
17,ST-532,서울특별시 강서구 등촌로 137 대림아파트,,서울 강서구 등촌로 137,주거지역,주거지역,
18,ST-531,서울특별시 강서구 등촌로 167,강서구 등촌동 608-6,서울 강서구 등촌로 167,주거지역,주거지역,
19,ST-530,서울특별시 강서구 등촌로 185,강서구 등촌동 608-4,서울 강서구 등촌로 185,주거지역,주거지역,
20,ST-529,서울특별시 강서구 등촌로51나길 29,강서구 등촌동 520-6,서울 강서구 등촌로51나길 29,주거지역,주거지역,
21,ST-528,서울특별시 강서구 공항대로 지하 529,강서구 등촌동 505-3,서울 강서구 공항대로 529,주거지역,주거지역,
22,ST-527,서울특별시 강서구 화곡로 232,강서구 화곡동 94-6,서울 강서구 화곡로 232,주거지역,주거지역,
23,ST-526,서울특별시 강서구 화곡로 196,강서구 화곡동 109-12,서울 강서구 화곡로 196,주거지역,주거지역,
24,ST-525,서울특별시 강서구 화곡로 지하 168,강서구 화곡동 1089-43,서울 강서구 화곡로 168,주거지역,주거지역,
25,ST-524,서울특별시 강서구 화곡로 157,강서구 화곡동 1089-52,서울 강서구 화곡로 157,상업지역,상업지역,
26,ST-523,서울특별시 강서구 강서로 지하 262,강서구 화곡동 1159-6,서울 강서구 강서로 262,주거지역,주거지역,
27,ST-522,서울특별시 강서구 내발산동 645,,서울 강서구 내발산동 645,주거지역,주거지역,
28,ST-521,서울특별시 강서구 강서로80길 117,강서구 가양동 1459-9,서울 강서구 강서로80길 117, ,주거지역,
29,ST-520,서울특별시 강서구 허준로 221-40 공원관리사무실,,서울 강서구 허준로 221-40, ,주거지역,
30,ST-519,서울특별시 강서구 양천로61길 101,강서구 가양동 1484-5,서울 강서구 양천로61길 101,주거지역,주거지역,
31,ST-518,서울특별시 강서구 허준로 139 강변아파트,,서울 강서구 허준로 139,주거지역,주거지역,
32,ST-517,서울특별시 강서구 양천로 637,강서구 염창동 284-18,서울 강서구 양천로 637,상업지역,상업지역,
33,ST-516,서울특별시 강서구 양천로 지하 560,강서구 등촌동 666-40,서울 강서구 양천로 560,상업지역,상업지역,
34,ST-515,서울특별시 강서구 양천로 200,강서구 마곡동 223-6,서울 강서구 양천로 200,상업지역,상업지역,
35,ST-514,서울특별시 강서구 마곡동 221-4,,서울 강서구 마곡동 221-4, ,주거지역,
36,ST-513,서울특별시 강서구 마곡서로 175,강서구 마곡동 754-6,서울 강서구 마곡서로 175,주거지역,주거지역,
37,ST-512,서울특별시 강서구 마곡중앙5로 58,강서구 마곡동 743-3,서울 강서구 마곡중앙5로 58,주거지역,주거지역,
38,ST-511,서울특별시 강서구 방화동로 지하 30,강서구 공항동 산20-2,서울 강서구 공항동 산 20-2,주거지역,주거지역,
39,ST-510,서울특별시 강서구 방화동 614-287,,서울 강서구 방화동 614-287,주거지역,주거지역,
40,ST-509,서울특별시 강서구 금낭화로 176,강서구 방화동 855,서울 강서구 금낭화로 178,주거지역,주거지역,
41,ST-508,서울특별시 강서구 양천로17길 6,강서구 방화동 769-23,서울 강서구 양천로17길 6,주거지역,주거지역,
42,ST-507,서울특별시 강서구 개화동로5길 3-8,강서구 개화동 424-2,서울 강서구 개화동로5길 3-8,주거지역,주거지역,
43,ST-3284,서울특별시 강서구 남부순환로 222 서울자동차학원,,서울 강서구 남부순환로 222, ,주거지역,
44,ST-3281,서울특별시 강서구 양천로57길 36 가양5단지아파트,,서울 강서구 양천로57길 36,주거지역,주거지역,
45,ST-3276,서울특별시 강서구 화곡동 1089-50,,서울 강서구 화곡동 1089-50,주거지역,주거지역,
46,ST-3263,서울특별시 강서구 양천로 201,,서울 강서구 양천로 201, , ,
47,ST-3261,서울특별시 강서구 마곡중앙10로 10 LG사이언스파크,,서울 강서구 마곡중앙10로 10,상업지역,상업지역,
48,ST-3260,서울특별시 강서구 마곡중앙10로 30 LG사이언스파크,,서울 강서구 마곡중앙10로 30,상업지역,상업지역,
49,ST-3259,서울특별시 강서구 마곡중앙10로 30 LG사이언스파크,,서울 강서구 마곡중앙10로 30,상업지역,상업지역,
50,ST-3251,서울특별시 강서구 마곡중앙10로 70 LG사이언스파크,,서울 강서구 마곡중앙10로 70,상업지역,상업지역,
51,ST-3226,서울특별시 강서구 강서로56길 49 원당공원화장실,,서울 강서구 강서로56길 49,주거지역,주거지역,
52,ST-3183,서울특별시 강서구 화곡동 947-3,,서울 강서구 화곡동 947-3,주거지역,주거지역,
53,ST-3145,서울특별시 강서구 공항대로 213 보타닉파크타워2,,서울 강서구 공항대로 213,상업지역,상업지역,
54,ST-3137,서울특별시 강서구 마곡동 761-5,,서울 강서구 마곡동 761-5,상업지역,상업지역,
55,ST-3129,서울특별시 강서구 방화대로50길 8 연세강서빌딩,,서울 강서구 방화대로50길 8,주거지역,주거지역,
56,ST-3128,서울특별시 강서구 마곡중앙10로 70 LG사이언스파크,,서울 강서구 마곡중앙10로 70,상업지역,상업지역,
57,ST-3125,서울특별시 강서구 공항대로 543 센터스퀘어,,서울 강서구 공항대로 543,주거지역,주거지역,
58,ST-3118,서울특별시 강서구 허준로 217 가양테크노타운,,서울 강서구 허준로 217,주거지역,주거지역,
59,ST-3100,서울특별시 강서구 등촌동 681-2,,서울 강서구 등촌동 681-2,주거지역,주거지역,
60,ST-3094,서울특별시 강서구 화곡로 416 가양역 더스카이밸리5차 지식산업센터,,서울 강서구 화곡로 416,상업지역,상업지역,
61,ST-3084,서울특별시 강서구 가양동 14-26,,서울 강서구 가양동 14-26,상업지역,상업지역,
62,ST-3068,서울특별시 강서구 양천로 660 왈도강서캠퍼스,,서울 강서구 양천로 660,상업지역,상업지역,
63,ST-3031,서울특별시 강서구 외발산동 276-9,,서울 강서구 외발산동 276-9, , ,
64,ST-2994,서울특별시 강서구 공항대로 509 우림보보카운티뷰오피스텔,,서울 강서구 공항대로 509,주거지역,주거지역,
65,ST-2993,서울특별시 강서구 마곡동 798-17,,서울 강서구 마곡동 798-17,주거지역,주거지역,
66,ST-2992,서울특별시 강서구 화곡동 1013-3,,서울 강서구 화곡동 1013-3,주거지역,주거지역,
67,ST-2965,서울특별시 강서구 마곡동 748-4,,서울 강서구 마곡동 748-4,주거지역,주거지역,
68,ST-2947,서울특별시 강서구 방화동 886-15,,서울 강서구 방화동 886-15,주거지역,주거지역,
69,ST-2946,서울특별시 강서구 염창동 284-46,,서울 강서구 염창동 284-46,상업지역,상업지역,
70,ST-2945,서울특별시 강서구 마곡동 800-23,,서울 강서구 마곡동 800-23,주거지역,주거지역,
71,ST-2944,서울특별시 강서구 양천로55길 55 강서한강자이,,서울 강서구 양천로55길 55,상업지역,상업지역,
72,ST-2943,서울특별시 강서구 가양동,,, , ,x
73,ST-2890,서울특별시 강서구 마곡동 222-32,,서울 강서구 마곡동 222-32, ,주거지역,
74,ST-2889,서울특별시 강서구 마곡동 767-3,,서울 강서구 마곡동 767-3,상업지역,상업지역,
75,ST-2888,서울특별시 강서구 내발산동 657-2,,서울 강서구 내발산동 657-2,주거지역,주거지역,
76,ST-2887,서울특별시 강서구 곰달래로37길 13 화곡2동주민센터,,서울 강서구 곰달래로37길 13,주거지역,주거지역,
77,ST-2886,서울특별시 강서구 마곡동 799,,서울 강서구 마곡동 799,상업지역,상업지역,
78,ST-2885,서울특별시 강서구 마곡동 799,,서울 강서구 마곡동 799,상업지역,상업지역,
79,ST-2884,서울특별시 강서구 마곡동 799,,서울 강서구 마곡동 799,상업지역,상업지역,
80,ST-2883,서울특별시 강서구 방화동 849-2,,서울 강서구 방화동 849-2,주거지역,주거지역,
81,ST-2871,서울특별시 강서구 마곡동 798,,서울 강서구 마곡동 798,상업지역,상업지역,
82,ST-2858,서울특별시 강서구 마곡서1로 48,,서울 강서구 마곡서1로 48,주거지역,주거지역,
83,ST-2857,서울특별시 강서구 방화대로 294 마곡더블유타워,,서울 강서구 방화대로 294,상업지역,상업지역,
84,ST-2832,서울특별시 강서구 마곡중앙로 33 마곡엠밸리14단지,,서울 강서구 마곡중앙로 33,주거지역,주거지역,
85,ST-2831,서울특별시 강서구 공항대로 103,,서울 강서구 마곡동 747,주거지역,주거지역,
86,ST-2790,서울특별시 강서구 마곡동 780-8,,서울 강서구 마곡동 780-8,상업지역,상업지역,
87,ST-2789,서울특별시 강서구 마곡동 744-2,,서울 강서구 마곡동 744-2, ,주거지역,
88,ST-2752,서울특별시 강서구 남부순환로 205,,서울 강서구 남부순환로 205,주거지역,주거지역,
89,ST-2627,서울특별시 강서구 하늘길 112,,서울 강서구 하늘길 112,주거지역,주거지역,
90,ST-2613,서울특별시 강서구 공항대로 308,,서울 강서구 공항대로 308-7,주거지역,주거지역,
91,ST-2612,서울특별시 강서구 양천로452,,서울 강서구 양천로 452,상업지역,상업지역,
92,ST-2611,서울특별시 강서구 초원로16길 3-9 안성빌라,,서울 강서구 초원로16길 3-8,주거지역,주거지역,
93,ST-2569,서울특별시 강서구 마곡동 769-4,,서울 강서구 마곡동 769-4, ,상업지역,
94,ST-2558,서울특별시 강서구 강서로 242 강서힐스테이트,,서울 강서구 강서로 242,주거지역,주거지역,
95,ST-2557,서울특별시 강서구 화곡로 347,,서울 강서구 화곡로 347,주거지역,주거지역,
96,ST-2556,서울특별시 강서구 내발산동 755,,서울 강서구 내발산동 755,주거지역,주거지역,
97,ST-2555,서울특별시 강서구 공항동 34-69,,서울 강서구 공항동 34-69,주거지역,주거지역,
98,ST-2554,서울특별시 강서구 공항대로 49-2 공항신성빌딩,,서울 강서구 공항대로 49-2,주거지역,주거지역,
99,ST-2553,서울특별시 강서구 염창동 119,,서울 강서구 염창동 119,상업지역,상업지역,
100,ST-2552,서울특별시 강서구 양천로 400-12 더리브골드타워,,서울 강서구 양천로 400-12,상업지역,상업지역,
101,ST-2551,서울특별시 강서구 화곡로 206 삼영빌딩,,서울 강서구 화곡로 206,주거지역,주거지역,
102,ST-2550,서울특별시 강서구 양천로 559 가양이마트,,서울 강서구 양천로 559,주거지역,주거지역,
103,ST-2540,서울특별시 강서구 강서로 191 화평빌딩,강서로191,서울 강서구 강서로 191,주거지역,주거지역,
104,ST-2539,서울특별시 강서구 화곡로 215 강서문화센터,,서울 강서구 화곡로 215,주거지역,주거지역,
105,ST-2538,서울특별시 강서구 공항대로 260 이화의대부속서울병원,,서울 강서구 공항대로 260,상업지역,상업지역,
106,ST-2495,서울특별시 강서구 방화동 874-1,,서울 강서구 방화동 874-1,주거지역,주거지역,
107,ST-2494,서울특별시 강서구 염창동 223-4번지,,서울 강서구 염창동 223-4,상업지역,상업지역,
108,ST-2493,서울특별시 강서구 방화동 57-5번지,,서울 강서구 방화동 57-5, ,,녹지
109,ST-2492,서울특별시 강서구 가양동 1456-6,,서울 강서구 가양동 1456-6, ,주거지역,
110,ST-2491,서울특별시 강서구 양천로47길 112,,서울 강서구 양천로47길 112,상업지역,상업지역,
111,ST-2490,서울특별시 강서구 양천로47길 90,,서울 강서구 양천로47길 90,상업지역,상업지역,
112,ST-2489,서울특별시 강서구 양천로47길 24,,서울 강서구 양천로47길 24,상업지역,상업지역,
113,ST-2488,서울특별시 강서구 금낭화로26가길 130,,서울 강서구 금낭화로26가길 130, , ,
114,ST-2487,서울특별시 강서구 공항대로45길68-6,,서울 강서구 공항대로45길 68-6,상업지역,상업지역,
115,ST-2486,서울특별시 강서구 방화동621-6,,서울 강서구 방화동 621-6,상업지역,상업지역,
116,ST-2485,서울특별시 강서구 방화동635-26,,서울 강서구 방화동 635-26,주거지역,주거지역,
117,ST-2484,서울특별시 강서구 방화동651-1,,서울 강서구 방화동 651-1, ,주거지역,
118,ST-2483,서울특별시 강서구 강서로74길58,,서울 강서구 강서로74길 58,상업지역,상업지역,
119,ST-2482,서울특별시 강서구 방화대로319,,서울 강서구 방화대로 319,주거지역,주거지역,
120,ST-2481,서울특별시 강서구 화곡로228,,서울 강서구 화곡로 228,주거지역,주거지역,
121,ST-2480,서울특별시 강서구 화곡로 227,,서울 강서구 화곡로 227,주거지역,주거지역,
122,ST-2479,서울특별시 강서구 양천로590,,서울 강서구 양천로 590,상업지역,상업지역,
123,ST-2478,서울특별시 강서구 양천로 743 나이아가라관광호텔,,서울 강서구 양천로 743,주거지역,주거지역,
124,ST-2477,서울특별시 강서구 마곡동 726-16,,서울 강서구 마곡동 726-16,주거지역,주거지역,
125,ST-2476,서울특별시 강서구 공항동9-12,,서울 강서구 공항동 9-12,주거지역,주거지역,
126,ST-2475,서울특별시 강서구 양천로656,,서울 강서구 양천로 656,상업지역,상업지역,
127,ST-2419,서울특별시 강서구 내발산동 751-6,,서울 강서구 내발산동 751-6,주거지역,주거지역,
128,ST-2412,서울특별시 강서구 내발산동 752-1,,서울 강서구 내발산동 752-1,주거지역,주거지역,
129,ST-2411,서울특별시 강서구 마곡서1로 60,,서울 강서구 마곡서1로 60,주거지역,주거지역,
130,ST-2399,서울특별시 강서구 강서로 532 동신아파트.대아아파트,,서울 강서구 강서로 532,주거지역,주거지역,
131,ST-2059,서울특별시 강서구 화곡로65길 62 강서구민올림픽체육센터,,서울 강서구 화곡로65길 62,주거지역,주거지역,
132,ST-2058,서울특별시 강서구 수명로2길 105 마곡수명산파크5단지아파트,,서울 강서구 수명로2길 105,주거지역,주거지역,
133,ST-2057,서울특별시 강서구 마곡동 811-6,,서울 강서구 마곡동 811-6, ,주거지역,
134,ST-2056,서울특별시 강서구 내발산동 741-2,,서울 강서구 내발산동 741-2,주거지역,주거지역,
135,ST-2055,서울특별시 강서구 화곡동 663-15,,서울 강서구 화곡동 663-15,주거지역,주거지역,
136,ST-2054,서울특별시 강서구 화곡동 662-6,,서울 강서구 화곡동 662-6,주거지역,주거지역,
137,ST-2053,서울특별시 강서구 마곡서로 133 마곡엠밸리7단지,,서울 강서구 마곡서로 133,주거지역,주거지역,
138,ST-2052,서울특별시 강서구 마곡서로 101 동익드미라벨복합빌딩,,서울 강서구 마곡서로 101,주거지역,주거지역,
139,ST-2051,서울특별시 강서구 마곡동 741-1,,서울 강서구 마곡동 741-1,주거지역,주거지역,
140,ST-2050,서울특별시 강서구 마곡중앙1로 71 마곡 13단지 힐스테이트 마스터,,서울 강서구 마곡중앙1로 71,주거지역,주거지역,
141,ST-2049,서울특별시 강서구 마곡동 728-352,,서울 강서구 마곡동 728-352, ,상업지역,
142,ST-2048,서울특별시 강서구 마곡동 728-46,,서울 강서구 마곡동 728-46, ,주거지역,
143,ST-2047,서울특별시 강서구 마곡동 769-4,,서울 강서구 마곡동 769-4, ,상업지역,
144,ST-2046,서울특별시 강서구 마곡중앙로 177 더넥센유니버시티,,서울 강서구 마곡중앙로 177,상업지역,상업지역,
145,ST-2045,서울특별시 강서구 마곡동로 115,,서울 강서구 마곡동로 115, ,상업지역,
146,ST-2044,서울특별시 강서구 마곡중앙10로 10 LG사이언스파크,,서울 강서구 마곡중앙10로 10,상업지역,상업지역,
147,ST-2043,서울특별시 강서구 마곡동 775-3,,서울 강서구 마곡동 775-3,상업지역,상업지역,
148,ST-2042,서울특별시 강서구 마곡동로 161 서울식물원,,서울 강서구 마곡동로 161,상업지역,상업지역,
149,ST-2041,서울특별시 강서구 마곡중앙8로3길 79,,서울 강서구 마곡중앙8로3길 79,상업지역,상업지역,
150,ST-2040,서울특별시 강서구 마곡동 789-10,,서울 강서구 마곡동 789-10,상업지역,상업지역,
151,ST-2038,서울특별시 강서구 등촌동 709,,서울 강서구 등촌동 709,주거지역,주거지역,
152,ST-2037,서울특별시 강서구 마곡동 727-1243,,서울 강서구 마곡동 727-1243, ,주거지역,
153,ST-2036,서울특별시 강서구 공항대로 195 힐스테이트에코동익,,서울 강서구 공항대로 195,상업지역,상업지역,
154,ST-2035,서울특별시 강서구 마곡중앙8로 32 스페이스K 서울,,서울 강서구 마곡중앙8로 32,상업지역,상업지역,
155,ST-2034,서울특별시 강서구 마곡동 806-5,,서울 강서구 마곡동 806-5, ,주거지역,
156,ST-2033,서울특별시 강서구 마곡중앙8로 71 엘지사이언스파크,,서울 강서구 마곡중앙8로 71,상업지역,상업지역,
157,ST-2032,서울특별시 강서구 마곡중앙로 201 롯데중앙연구소,,서울 강서구 마곡중앙로 201,상업지역,상업지역,
158,ST-2031,서울특별시 강서구 마곡중앙5로 2 마곡나루역(9호선),,서울 강서구 마곡중앙5로 2,주거지역,주거지역,
159,ST-2030,서울특별시 강서구 강서로47길 108 마곡수명산파크1단지아파트,,서울 강서구 강서로47길 108,주거지역,주거지역,
160,ST-2029,서울특별시 강서구 화곡동 19-2,,서울 강서구 화곡동 19-2,주거지역,주거지역,
161,ST-2028,서울특별시 강서구 가로공원로 240,,서울 강서구 가로공원로 240,주거지역,주거지역,
162,ST-2027,서울특별시 강서구 가로공원로 189 가로공원로 지하공영주차장,,서울 강서구 가로공원로 189,주거지역,주거지역,
163,ST-2026,서울특별시 강서구 강서로 515 라이품,,서울 강서구 강서로 515,주거지역,주거지역,
164,ST-2025,서울특별시 강서구 가양동 1459-11,,서울 강서구 가양동 1459-11,주거지역,주거지역,
165,ST-2024,서울특별시 강서구 가양동 18-23,,서울 강서구 가양동 18-23,상업지역,상업지역,
166,ST-2023,서울특별시 강서구 가양동 1458-13,,서울 강서구 가양동 1458-13,주거지역,주거지역,
167,ST-2022,서울특별시 강서구 방화동 813-18,,서울 강서구 방화동 813-18,주거지역,주거지역,
168,ST-2021,서울특별시 강서구 양천로 431 홈플러스가양점,,서울 강서구 양천로 431,주거지역,주거지역,
169,ST-2020,서울특별시 강서구 화곡로 398 홈플러스강서점앤본사사옥,,서울 강서구 화곡로 398,상업지역,상업지역,
170,ST-2018,서울특별시 강서구 공항대로 607 서울도시가스사옥,,서울 강서구 공항대로 607,주거지역,주거지역,
171,ST-1750,서울특별시 강서구 개화동로8길 17,개화정비,서울 강서구 개화동로8길 17, , ,
172,ST-1727,서울특별시 강서구 마곡서1로 146,마곡엠밸리2단지 202동 인근,서울 강서구 마곡서1로 146,주거지역,주거지역,
173,ST-1718,서울특별시 강서구 마곡중앙5로 지하 2,마곡나루역(공항철도) 5번출구 뒤편,서울 강서구 마곡중앙5로 2,주거지역,주거지역,
174,ST-1715,서울특별시 강서구 마곡중앙10로 10,LG 사이언스파크,서울 강서구 마곡중앙10로 10,상업지역,상업지역,
175,ST-1714,서울특별시 강서구 강서로 247,엘펠리체 호텔 건너편,서울 강서구 강서로 247,주거지역,주거지역,
176,ST-1713,서울특별시 강서구 마곡동로 161,서울식물원(문화센터) 건너편,서울 강서구 마곡동로 161,상업지역,상업지역,
177,ST-1712,서울특별시 강서구 마곡동로 110,코오롱글로벌㈜,서울 강서구 마곡동로 110,상업지역,상업지역,
178,ST-1711,서울특별시 강서구 마곡중앙8로3길 21,케이티엔에프빌딩 인근,서울 강서구 마곡중앙8로3길 21,상업지역,상업지역,
179,ST-1710,서울특별시 강서구 내발산동 741-8,,서울 강서구 내발산동 741-8,주거지역,주거지역,
180,ST-1709,서울특별시 강서구 공항대로 지하 163,마곡역 교차로(2번출구),서울 강서구 공항대로 163,상업지역,상업지역,
181,ST-1708,서울특별시 강서구 마곡중앙로 201,롯데중앙연구소,서울 강서구 마곡중앙로 201,상업지역,상업지역,
182,ST-1695,서울특별시 강서구 개화동로8길 38,개화광역환승센터,서울 강서구 개화동로8길 38, , ,
183,ST-1694,서울특별시 강서구 강서로 247,우장산역 3번출구,서울 강서구 강서로 247,주거지역,주거지역,
184,ST-1689,서울특별시 강서구 마곡중앙로 76,힐스테이트에코마곡역,서울 강서구 마곡중앙로 76,상업지역,상업지역,
185,ST-1688,서울특별시 강서구 공항대로 227,마곡센트럴타워 1차,서울 강서구 공항대로 227,상업지역,상업지역,
186,ST-1676,서울특별시 강서구 발산로 24,강서수산물도매시장,서울 강서구 발산로 24,상업지역,상업지역,
187,ST-1647,서울특별시 강서구 방화대로5길 7,송정중학교,서울 강서구 방화대로5길 7,주거지역,주거지역,
188,ST-1646,서울특별시 강서구 화곡로63가길 92,등촌9단지,서울 강서구 화곡로63가길 92,주거지역,주거지역,
189,ST-1645,서울특별시 강서구 방화대로7길 6,마곡13단지,서울 강서구 방화대로7길 6,주거지역,주거지역,
190,ST-1520,서울특별시 강서구 까치산로24길 47,KC 대학교,서울 강서구 까치산로24길 47,주거지역,주거지역,
191,ST-1519,서울특별시 강서구 공항대로 376,KBS 스포츠월드,서울 강서구 공항대로 376,주거지역,주거지역,
192,ST-1518,서울특별시 강서구 발산로 40,농산식품공사 (강서지사),서울 강서구 발산로 40,상업지역,상업지역,
193,ST-1517,서울특별시 강서구 마곡중앙로 36,마곡엠밸리 15단지(1502동) 건너편,서울 강서구 마곡중앙로 36,주거지역,주거지역,
194,ST-1516,서울특별시 강서구 강서로 409,국민건강보험공단(강서지사) 건너편,서울 강서구 강서로 409,주거지역,주거지역,
195,ST-1515,서울특별시 강서구 양천로 22,개화산역 2번 출구,서울 강서구 양천로 22,주거지역,주거지역,
196,ST-1514,서울특별시 강서구 수명로1길 16,마곡수명산파크4단지아파트 401동 앞,서울 강서구 수명로1길 16,주거지역,주거지역,
197,ST-1513,서울특별시 강서구 개화동로 495,공항고등학교 정문,서울 강서구 개화동로 495,주거지역,주거지역,
198,ST-1512,서울특별시 강서구 공항대로 453,대한항공 인력개발센터,서울 강서구 공항대로 453,주거지역,주거지역,
199,ST-1511,서울특별시 강서구 공항대로 389 부민병원,,서울 강서구 공항대로 389,상업지역,상업지역,
200,ST-1510,서울특별시 강서구 공항대로 411,강서구청사거리(SH타워),서울 강서구 공항대로 411,상업지역,상업지역,
201,ST-1509,서울특별시 강서구 허준로 202,가양3동 주민센터,서울 강서구 허준로 202,주거지역,주거지역,
202,ST-1508,서울특별시 강서구 양천로 696,염창동 새마을금고 건너편 (모닝글로리),서울 강서구 양천로 696,상업지역,상업지역,
203,ST-1507,서울특별시 강서구 공항대로 571,강서구보건소 (삼성디지털 프라자),서울 강서구 공항대로 571,주거지역,주거지역,
204,ST-1506,서울특별시 강서구 공항대로 625,염창역 1번 출구,서울 강서구 공항대로 625,주거지역,주거지역,
205,ST-1402,서울특별시 강서구 마곡중앙1로 72 마곡엠밸리10단지,,서울 강서구 마곡중앙1로 72,주거지역,주거지역,
206,ST-1352,서울특별시 강서구 내발산동 751-3,,서울 강서구 내발산동 751-3,주거지역,주거지역,
207,ST-1351,서울특별시 강서구 강서로62길 48,강서구립등빛도서관,서울 강서구 강서로62길 48,주거지역,주거지역,
208,ST-1338,서울특별시 강서구 마곡중앙5로 58,마곡중학교 후문,서울 강서구 마곡중앙5로 58,주거지역,주거지역,
209,ST-1254,서울특별시 강서구 방화대로34길 65,방화동 강서기동대앞,서울 강서구 방화대로34길 65,주거지역,주거지역,
210,ST-1253,서울특별시 강서구 마곡서1로 68,공항초등학교건너편,서울 강서구 마곡서1로 68,주거지역,주거지역,
211,ST-1252,서울특별시 강서구 남부순환로 171,강서면허시험장앞,서울 강서구 남부순환로 171,주거지역,주거지역,
212,ST-1251,서울특별시 강서구 양천로 지하 341,양천향교역 7번출구 앞,서울 강서구 양천로 341,상업지역,상업지역,
213,ST-1250,서울특별시 강서구 양천로53길 30,서서울모터리움앞,서울 강서구 양천로53길 30,상업지역,상업지역,
214,ST-1249,서울특별시 강서구 양천로 지하 485,가양역 8번출구,서울 강서구 양천로 485,상업지역,상업지역,
215,ST-1069,서울특별시 강서구 화곡로 302,강서구청,서울 강서구 화곡로 302,주거지역,주거지역,
216,ST-1067,서울특별시 강서구 가양동 1458-15,기쁜우리복지관,서울 강서구 가양동 1458-15,주거지역,주거지역,
217,ST-1065,서울특별시 강서구 마곡동 797-5,,서울 강서구 마곡동 797-5,상업지역,상업지역,
218,ST-1064,서울특별시 강서구 마곡동 728-168,마곡역7번출구,서울 강서구 마곡동 728-168, ,상업지역,
219,ST-1063,서울특별시 강서구 공항대로 163 마곡역(5호선),,서울 강서구 공항대로 163,상업지역,상업지역,
220,ST-1062,서울특별시 강서구 공항대로 33 송정역(5호선),,서울 강서구 공항대로 33, ,주거지역,
221,ST-1064,서울특별시 강서구 마곡동 728-168,마곡역7번출구,서울 강서구 마곡동 728-168, ,상업지역,
222,ST-1063,서울특별시 강서구 공항대로 163 마곡역(5호선),,서울 강서구 공항대로 163, ,상업지역,
223,ST-1062,서울특별시 강서구 공항대로 33 송정역(5호선),,서울 강서구 공항대로 33, ,주거지역,
