기준_날짜,미세먼지,초미세먼지,평균기온,일강수량,전체_건수
2023-04-03,58,32,19.0,0.0,16354
2023-04-04,38,18,17.6,6.9,13309
2023-04-05,20,10,11.9,50.3,2191
2023-04-06,73,55,8.8,2.7,7303
2023-04-07,74,33,8.9,0.0,14320
2023-04-10,50,14,13.2,0.0,15414
2023-04-11,79,17,13.1,2.9,11268
2023-04-12,286,24,10.1,0.0,14632
2023-04-13,217,24,11.9,0.0,15282
2023-04-14,104,16,16.2,0.0,15929
2023-04-17,112,23,13.1,0.0,15796
2023-04-18,53,18,14.0,1.5,10225
2023-04-19,42,21,19.1,0.0,17631
2023-04-20,22,12,15.8,0.5,14994
2023-04-21,66,16,16.7,0.0,17568
2023-04-24,56,14,15.8,0.0,17071
2023-04-25,40,14,10.9,0.4,11279
2023-04-26,30,11,10.2,0.0,16106
2023-04-27,42,20,12.9,0.0,17313
2023-04-28,42,18,15.7,1.9,16783
2023-05-01,47,16,14.6,0.0,14548
2023-05-01,47,16,14.6,0.0,14548
2023-05-02,37,12,16.7,0.0,18444
2023-05-02,37,12,16.7,0.0,18444
2023-05-03,49,19,19.5,0.0,19330
2023-05-03,49,19,19.5,0.0,19330
2023-05-04,50,24,21.4,0.0,18824
2023-05-04,50,24,21.4,0.0,18824
2023-05-08,42,23,15.3,0.0,18482
2023-05-08,42,23,15.3,0.0,18482
2023-05-09,61,32,17.0,0.0,19289
2023-05-09,61,32,17.0,0.0,19289
2023-05-10,70,38,18.4,0.0,19916
2023-05-10,70,38,18.4,0.0,19916
2023-05-11,56,24,19.5,0.0,19433
2023-05-11,56,24,19.5,0.0,19433
2023-05-12,59,31,18.4,0.0,19584
2023-05-12,59,31,18.4,0.0,19584
2023-05-15,41,21,20.6,0.0,19961
2023-05-15,41,21,20.6,0.0,19961
2023-05-16,61,32,24.0,0.0,20104
2023-05-16,61,32,24.0,0.0,20104
2023-05-17,34,13,23.5,0.0,20844
2023-05-17,34,13,23.5,0.0,20844
2023-05-18,40,20,21.2,1.3,18846
2023-05-18,40,20,21.2,1.3,18846
2023-05-19,27,13,22.3,0.0,20822
2023-05-19,27,13,22.3,0.0,20822
2023-05-22,140,28,20.3,0.0,20090
2023-05-22,140,28,20.3,0.0,20090
2023-05-23,79,16,20.5,0.0,21020
2023-05-23,79,16,20.5,0.0,21020
2023-05-24,40,15,20.6,0.0,21168
2023-05-24,40,15,20.6,0.0,21168
2023-05-25,34,11,21.2,0.0,20600
2023-05-25,34,11,21.2,0.0,20600
2023-05-26,37,13,21.4,0.5,20395
2023-05-26,37,13,21.4,0.5,20395
2023-05-30,38,19,24.0,0.0,20339
2023-05-30,38,19,24.0,0.0,20339
2023-05-31,27,12,22.8,0.0,21123
2023-05-31,27,12,22.8,0.0,21123
2023-06-01,41,21,22.8,0.0,21398
2023-06-02,31,14,20.4,0.0,21011
2023-06-05,31,14,21.5,0.0,19482
2023-06-07,34,17,21.4,0.0,21155
2023-06-08,19,9,20.4,1.9,19373
2023-06-09,29,15,23.3,1.2,21030
2023-06-12,33,19,22.2,0.0,19836
2023-06-13,29,15,22.0,0.0,22172
2023-06-14,31,19,20.6,30.6,20145
2023-06-15,34,21,22.7,0.0,21974
2023-06-16,24,15,23.7,0.0,21849
2023-06-19,45,28,28.5,0.0,20845
2023-06-20,36,21,24.7,6.4,18153
2023-06-21,11,5,20.5,24.9,11768
2023-06-22,20,11,22.5,0.0,21816
2023-06-23,42,29,24.4,0.0,21916
2023-06-26,16,10,24.2,30.3,7569
2023-06-27,20,10,25.3,2.5,20612
2023-06-28,33,23,26.5,0.0,21385
2023-06-29,34,24,24.2,63.8,3807
2023-06-30,41,28,25.3,1.0,17682
2023-07-03,31,21,29.1,0.0,19857
2023-07-04,30,23,26.1,61.8,9247
2023-07-05,27,15,24.5,15.3,18718
2023-07-06,47,27,27.3,0.0,20926
2023-07-07,41,20,26.7,0.0,21015
2023-07-10,35,22,26.3,11.5,18237
2023-07-11,20,11,23.5,58.3,5911
2023-07-12,25,15,25.8,0.7,19293
2023-07-13,25,15,25.2,91.6,5287
2023-07-14,25,11,24.6,72.7,3852
2023-07-17,25,12,25.5,1.4,18410
2023-07-18,18,9,25.2,2.3,16243
2023-07-19,31,18,27.2,0.0,19858
2023-07-20,53,36,27.9,0.0,19807
2023-07-21,58,43,29.5,0.0,18788
2023-07-24,20,13,26.9,0.4,18813
2023-07-25,15,9,27.8,5.6,19078
2023-07-26,13,5,27.6,1.0,18006
2023-07-27,22,14,28.4,0.0,18607
2023-07-28,31,23,29.5,0.0,17952
2023-07-31,31,23,28.7,0.3,16806
2023-08-01,34,25,29.9,0.0,18009
2023-08-02,35,25,29.7,0.0,17978
2023-08-03,26,17,29.5,0.0,17952
2023-08-04,23,14,30.0,0.0,17226
2023-08-07,13,7,30.4,0.0,17474
2023-08-08,9,3,30.9,0.0,18086
2023-08-09,9,3,28.3,0.2,19084
2023-08-10,6,1,22.2,86.1,1395
2023-08-11,18,9,23.5,46.7,5212
2023-08-14,44,28,28.1,0.0,16722
2023-08-16,21,12,27.3,0.3,19551
2023-08-17,28,18,28.2,0.0,19836
2023-08-18,38,28,29.1,0.1,19812
2023-08-21,27,16,29.5,0.0,19027
2023-08-22,23,14,27.6,42.6,12898
2023-08-23,10,5,24.8,41.8,7958
2023-08-24,6,3,25.1,5.2,16103
2023-08-25,19,10,26.5,0.0,20131
2023-08-28,14,9,22.7,10.4,6233
2023-08-29,13,7,23.9,54.8,7528
2023-08-30,18,9,22.8,3.5,16586
2023-08-31,20,11,23.9,0.0,21053
2023-09-01,26,13,24.5,0.0,21119
2023-09-04,19,11,27.0,0.3,19112
2023-09-05,20,11,28.5,0.0,20278
2023-09-06,20,11,27.9,0.0,20638
2023-09-07,18,9,26.3,0.0,13172
2023-09-08,18,8,25.3,0.0,21454
2023-09-11,27,16,25.5,0.0,21356
2023-09-12,29,17,25.7,0.0,21733
2023-09-13,23,15,22.1,15.9,7108
2023-09-14,8,2,23.4,0.0,20459
2023-09-15,8,4,22.3,2.1,14277
2023-09-18,15,10,24.7,0.0,21444
2023-09-19,26,17,24.1,0.0,22367
2023-09-20,25,18,20.6,35.8,4612
2023-09-21,16,6,20.1,0.0,21843
2023-09-22,21,8,20.5,0.0,22845
2023-09-25,14,4,21.6,1.9,17459
2023-09-26,6,2,19.9,27.8,3338
2023-09-27,11,4,21.5,4.4,14304
2023-10-04,24,12,17.3,14.7,14957
2023-10-05,34,4,14.2,0.0,20059
2023-10-06,26,9,15.5,0.0,22042
2023-10-10,28,14,17.1,0.0,20983
2023-10-11,27,13,17.6,0.0,23175
2023-10-12,30,16,17.5,0.0,21973
2023-10-13,34,19,17.5,0.0,22486
2023-10-16,45,15,14.7,0.0,20958
2023-10-17,34,11,13.8,0.0,21435
2023-10-18,34,15,15.7,0.0,21679
2023-10-19,30,16,17.0,8.2,14403
2023-10-20,20,5,11.6,0.0,19565
2023-10-23,30,13,15.2,0.0,20479
2023-10-24,33,19,15.6,0.0,21407
2023-10-25,36,20,16.6,0.0,21856
2023-10-26,54,35,17.2,0.0,19820
2023-10-27,35,14,15.7,0.0,21286
2023-10-30,42,21,15.1,0.0,20988
2023-10-31,43,23,16.5,0.0,21598
2023-11-01,42,19,19.0,0.0,21281
2023-11-02,35,14,20.8,0.0,22307
2023-11-03,32,12,19.5,8.5,17658
2023-11-06,23,6,13.3,45.8,6968
2023-11-07,21,6,5.8,0.0,16084
2023-11-08,26,11,8.4,0.0,18131
2023-11-09,31,15,11.4,5.1,14463
2023-11-10,17,7,3.4,0.0,14671
2023-11-13,24,11,2.0,0.0,14002
2023-11-14,27,13,5.0,0.0,15844
2023-11-15,50,28,7.0,0.0,17315
2023-11-16,46,31,6.6,8.4,7093
2023-11-17,19,7,1.6,0.0,12409
2023-11-20,33,15,6.2,0.0,15364
2023-11-21,39,21,7.4,0.0,16806
2023-11-22,40,23,9.5,0.0,17343
2023-11-23,100,50,9.9,0.1,15804
2023-11-24,17,7,-1.5,0.0,12545
2023-11-27,41,22,6.2,3.6,10040
2023-11-28,31,16,1.3,0.0,13548
2023-11-29,18,7,-1.4,0.0,12809
2023-11-30,20,7,-4.3,0.0,11309
2023-12-01,25,9,-3.2,0.0,11564
2023-12-04,36,22,2.7,0.0,13445
2023-12-05,35,27,6.8,0.0,15073
2023-12-06,54,46,6.1,3.8,11220
2023-12-07,71,15,6.6,0.0,14473
2023-12-08,96,23,11.2,0.0,15666
2023-12-11,6,2,8.9,11.4,2259
2023-12-12,11,3,5.4,0.4,13294
2023-12-13,16,6,6.8,0.0,14640
2023-12-14,9,4,7.6,17.0,4068
2023-12-15,6,2,4.9,31.1,3446
2023-12-18,14,5,-7.7,0.0,8242
2023-12-19,23,12,-3.7,0.3,8681
2023-12-20,48,24,-7.4,0.8,5903
2023-12-21,23,10,-11.7,0.0,6384
2023-12-22,25,9,-11.6,0.0,6472
2023-12-26,46,28,1.9,0.0,9127
2023-12-27,72,55,1.5,0.0,9838
2023-12-28,46,37,1.2,0.0,9950
2023-12-29,40,29,1.3,0.0,9982
2024-01-03,40,28,1.8,0.6,9783
2024-01-04,56,30,1.4,0.0,11483
2024-01-05,77,40,5.0,0.0,11784
2024-01-08,24,10,-4.7,0.0,8074
2024-01-09,30,23,-0.6,1.6,5568
2024-01-10,63,54,-1.0,0.0,9214
2024-01-11,56,53,1.7,0.0,10392
2024-01-12,52,29,0.9,0.0,10535
2024-01-15,24,6,-3.7,0.0,9221
2024-01-16,31,11,-2.1,0.0,10142
2024-01-17,27,22,0.6,9.7,4922
2024-01-18,21,22,4.5,0.5,9282
2024-01-19,16,8,5.4,0.0,10963
2024-01-22,33,18,-8.7,0.2,6947
2024-01-23,24,9,-11.7,0.0,6035
2024-01-24,28,9,-8.0,0.0,6914
2024-01-25,24,9,-5.3,0.0,8256
2024-01-26,32,13,-1.7,0.0,9532
2024-01-29,39,29,-0.4,0.0,10017
2024-01-30,52,38,1.4,0.0,10821
2024-01-31,49,41,4.7,0.0,11399
2024-02-01,83,64,2.4,0.0,11208
2024-02-02,40,34,3.1,0.0,11584
2024-02-07,34,24,0.6,0.0,10511
2024-02-08,38,29,0.6,0.0,10466
2024-02-13,73,39,8.2,0.0,12034
2024-02-14,50,23,12.9,0.0,13956
2024-02-15,18,12,4.5,10.9,6956
2024-02-16,29,11,2.3,0.0,11808
2024-02-21,35,1,1.9,17.8,1349
2024-02-22,46,2,0.2,8.8,4066
2024-02-23,16,4,1.8,0.4,9546
2024-02-26,33,19,3.8,0.0,11391
2024-02-27,46,7,5.3,0.0,12109
2024-02-28,69,15,6.4,0.0,12566
2024-02-29,64,32,4.8,0.0,11800
2024-03-04,29,31,5.4,0.0,12239
2024-03-05,36,21,8.0,0.0,12741
2024-03-06,25,7,6.2,0.0,13313
2024-03-07,29,16,3.9,2.1,12027
2024-03-08,43,20,2.1,0.0,11803
2024-03-11,29,14,6.2,0.0,13364
2024-03-12,27,21,6.6,2.1,10571
2024-03-13,46,22,6.5,0.0,13864
2024-03-14,57,32,8.5,0.0,13845
2024-03-15,39,26,8.9,0.0,14412
2024-03-18,27,6,7.1,0.0,13694
2024-03-19,51,24,6.7,0.2,12197
2024-03-20,39,21,4.4,0.0,13001
2024-03-21,35,17,5.0,0.0,13515
2024-03-22,44,16,10.4,5.4,9823
2024-03-25,25,9,10.6,5.1,6757
2024-03-26,4,1,7.4,11.5,9299
2024-03-27,24,15,10.4,0.0,15206
2024-03-28,25,11,10.3,1.9,9280
2024-03-29,277,43,7.6,1.4,10772
