지점_x,지점명_x,일시,평균기온(°C),일강수량(mm),일 미세먼지 농도(㎍/㎥)
108,서울,2023-04-01,17.5,,88
108,서울,2023-04-02,18.8,,52
108,서울,2023-04-03,19.0,,52
108,서울,2023-04-04,17.6,6.9,32
108,서울,2023-04-06,8.8,2.7,63
108,서울,2023-04-07,8.9,,93
108,서울,2023-04-08,8.8,,46
108,서울,2023-04-09,10.8,,67
108,서울,2023-04-10,13.2,,48
108,서울,2023-04-11,13.1,2.9,68
108,서울,2023-04-12,10.1,,333
108,서울,2023-04-13,11.9,0.0,226
108,서울,2023-04-14,16.2,,109
108,서울,2023-04-15,13.5,4.6,61
108,서울,2023-04-16,10.8,0.0,118
108,서울,2023-04-17,13.1,,117
108,서울,2023-04-18,14.0,1.5,55
108,서울,2023-04-19,19.1,,44
108,서울,2023-04-20,15.8,0.5,15
108,서울,2023-04-21,16.7,,64
108,서울,2023-04-22,16.9,,62
108,서울,2023-04-23,16.1,,59
108,서울,2023-04-24,15.8,,60
108,서울,2023-04-25,10.9,0.4,31
108,서울,2023-04-26,10.2,0.0,28
108,서울,2023-04-27,12.9,,43
108,서울,2023-04-28,15.7,1.9,38
108,서울,2023-04-29,13.2,25.1,25
108,서울,2023-04-30,12.7,0.1,47
108,서울,2023-05-01,14.6,,54
108,서울,2023-05-02,16.7,,39
108,서울,2023-05-03,19.5,,47
108,서울,2023-05-04,21.4,,48
108,서울,2023-05-07,14.4,,36
108,서울,2023-05-08,15.3,,42
108,서울,2023-05-09,17.0,,57
108,서울,2023-05-10,18.4,,59
108,서울,2023-05-11,19.5,,51
108,서울,2023-05-12,18.4,,52
108,서울,2023-05-13,17.8,0.0,38
108,서울,2023-05-14,18.1,,25
108,서울,2023-05-15,20.6,,38
108,서울,2023-05-16,24.0,,62
108,서울,2023-05-17,23.5,,37
108,서울,2023-05-18,21.2,1.3,33
108,서울,2023-05-19,22.3,,24
108,서울,2023-05-20,21.2,,28
108,서울,2023-05-21,17.8,0.2,89
108,서울,2023-05-22,20.3,0.0,148
108,서울,2023-05-23,20.5,,67
108,서울,2023-05-24,20.6,,40
108,서울,2023-05-25,21.2,0.0,37
108,서울,2023-05-26,21.4,0.5,35
108,서울,2023-05-27,19.3,31.8,26
108,서울,2023-05-28,19.2,41.8,11
108,서울,2023-05-29,23.2,2.3,19
108,서울,2023-05-30,24.0,,34
108,서울,2023-05-31,22.8,,31
108,서울,2023-06-01,22.8,,38
108,서울,2023-06-02,20.4,0.0,29
108,서울,2023-06-03,22.0,,38
108,서울,2023-06-04,22.1,,39
108,서울,2023-06-05,21.5,,32
108,서울,2023-06-06,20.3,0.0,22
108,서울,2023-06-07,21.4,0.0,37
108,서울,2023-06-08,20.4,1.9,22
108,서울,2023-06-10,23.2,0.8,34
108,서울,2023-06-11,22.1,32.2,24
108,서울,2023-06-12,22.2,0.0,29
108,서울,2023-06-13,22.0,0.0,27
108,서울,2023-06-14,20.6,30.6,26
108,서울,2023-06-15,22.7,,30
108,서울,2023-06-16,23.7,,25
108,서울,2023-06-17,24.2,,21
108,서울,2023-06-18,25.9,,26
108,서울,2023-06-19,28.5,,50
108,서울,2023-06-20,24.7,6.4,36
108,서울,2023-06-21,20.5,24.9,11
108,서울,2023-06-22,22.5,0.0,23
108,서울,2023-06-23,24.4,,33
108,서울,2023-06-24,26.4,,39
108,서울,2023-06-25,28.2,,32
108,서울,2023-06-26,24.2,30.3,16
108,서울,2023-06-27,25.3,2.5,18
108,서울,2023-06-28,26.5,0.0,33
108,서울,2023-06-29,24.2,63.8,33
108,서울,2023-06-30,25.3,1.0,33
108,서울,2023-07-01,27.7,,27
108,서울,2023-07-02,26.7,,21
108,서울,2023-07-03,29.1,,33
108,서울,2023-07-04,26.1,61.8,33
108,서울,2023-07-05,24.5,15.3,26
108,서울,2023-07-06,27.3,,49
108,서울,2023-07-07,26.7,,47
108,서울,2023-07-08,25.6,,13
108,서울,2023-07-10,26.3,11.5,32
108,서울,2023-07-11,23.5,58.3,20
108,서울,2023-07-12,25.8,0.7,25
108,서울,2023-07-13,25.2,91.6,24
108,서울,2023-07-14,24.6,72.7,17
108,서울,2023-07-15,24.5,2.3,22
108,서울,2023-07-16,24.6,9.7,31
108,서울,2023-07-17,25.5,1.4,27
108,서울,2023-07-18,25.2,2.3,21
108,서울,2023-07-19,27.2,,32
108,서울,2023-07-20,27.9,,56
108,서울,2023-07-21,29.5,,65
108,서울,2023-07-22,27.7,12.3,33
108,서울,2023-07-23,25.2,40.2,10
108,서울,2023-07-24,26.9,0.4,21
108,서울,2023-07-25,27.8,5.6,18
108,서울,2023-07-26,27.6,1.0,14
108,서울,2023-07-27,28.4,0.0,24
108,서울,2023-07-28,29.5,,33
108,서울,2023-07-29,29.1,,33
108,서울,2023-07-30,28.8,25.0,19
108,서울,2023-07-31,28.7,0.3,32
108,서울,2023-08-01,29.9,,31
108,서울,2023-08-02,29.7,,33
108,서울,2023-08-03,29.5,,23
108,서울,2023-08-04,30.0,,22
108,서울,2023-08-05,30.3,,20
108,서울,2023-08-06,29.8,4.9,23
108,서울,2023-08-07,30.4,,11
108,서울,2023-08-11,23.5,46.7,19
108,서울,2023-08-12,23.3,1.5,18
108,서울,2023-08-13,27.0,,29
108,서울,2023-08-14,28.1,,40
108,서울,2023-08-15,28.6,,28
108,서울,2023-08-16,27.3,0.3,21
108,서울,2023-08-17,28.2,,28
108,서울,2023-08-18,29.1,0.1,38
108,서울,2023-08-19,29.1,,26
108,서울,2023-08-20,28.3,0.0,26
108,서울,2023-08-21,29.5,0.0,25
108,서울,2023-08-22,27.6,42.6,22
108,서울,2023-08-23,24.8,41.8,10
108,서울,2023-08-24,25.1,5.2,10
108,서울,2023-08-25,26.5,0.0,20
108,서울,2023-08-26,26.4,,38
108,서울,2023-08-27,26.1,0.0,29
108,서울,2023-08-28,22.7,10.4,14
108,서울,2023-08-29,23.9,54.8,16
108,서울,2023-08-30,22.8,3.5,19
108,서울,2023-08-31,23.9,,21
108,서울,2023-09-01,24.5,,26
108,서울,2023-09-02,25.4,,30
108,서울,2023-09-03,25.8,0.1,21
108,서울,2023-09-04,27.0,0.3,20
108,서울,2023-09-05,28.5,0.0,19
108,서울,2023-09-06,27.9,,19
108,서울,2023-09-07,26.3,,18
108,서울,2023-09-09,25.8,,32
108,서울,2023-09-10,25.7,,38
108,서울,2023-09-11,25.5,,29
108,서울,2023-09-12,25.7,,31
108,서울,2023-09-13,22.1,15.9,23
108,서울,2023-09-14,23.4,,10
108,서울,2023-09-15,22.3,2.1,10
108,서울,2023-09-16,23.9,38.7,11
108,서울,2023-09-17,24.7,3.0,17
108,서울,2023-09-18,24.7,,19
108,서울,2023-09-19,24.1,,28
108,서울,2023-09-20,20.6,35.8,22
108,서울,2023-09-22,20.5,,25
108,서울,2023-09-23,21.8,,19
108,서울,2023-09-24,21.8,,13
108,서울,2023-09-25,21.6,1.9,14
108,서울,2023-09-27,21.5,4.4,12
108,서울,2023-09-28,22.7,,49
108,서울,2023-09-29,21.1,,32
108,서울,2023-09-30,19.7,4.5,29
108,서울,2023-10-01,18.4,,28
108,서울,2023-10-02,18.2,,21
108,서울,2023-10-03,17.5,,21
108,서울,2023-10-04,17.3,14.7,22
108,서울,2023-10-05,14.2,,36
108,서울,2023-10-06,15.5,,27
108,서울,2023-10-07,16.8,,24
108,서울,2023-10-08,17.1,0.0,12
108,서울,2023-10-09,17.4,1.2,16
108,서울,2023-10-10,17.1,,29
108,서울,2023-10-11,17.6,,27
108,서울,2023-10-12,17.5,,30
108,서울,2023-10-13,17.5,,38
108,서울,2023-10-14,14.7,5.8,25
108,서울,2023-10-15,16.1,,26
108,서울,2023-10-16,14.7,,46
108,서울,2023-10-17,13.8,,37
108,서울,2023-10-18,15.7,,33
108,서울,2023-10-19,17.0,8.2,30
108,서울,2023-10-20,11.6,,19
108,서울,2023-10-21,10.4,1.1,21
108,서울,2023-10-22,12.5,,27
108,서울,2023-10-23,15.2,,29
108,서울,2023-10-24,15.6,,32
108,서울,2023-10-25,16.6,,34
108,서울,2023-10-26,17.2,0.0,46
108,서울,2023-10-27,15.7,,28
108,서울,2023-10-28,14.2,,36
108,서울,2023-10-29,14.9,,31
108,서울,2023-10-30,15.1,,40
108,서울,2023-10-31,16.5,,43
108,서울,2023-11-01,19.0,0.0,45
108,서울,2023-11-02,20.8,,37
108,서울,2023-11-03,19.5,8.5,31
108,서울,2023-11-04,17.4,,50
108,서울,2023-11-05,17.3,10.4,17
108,서울,2023-11-06,13.3,45.8,18
108,서울,2023-11-07,5.8,0.0,20
108,서울,2023-11-08,8.4,,27
108,서울,2023-11-09,11.4,5.1,29
108,서울,2023-11-11,1.7,,19
108,서울,2023-11-12,1.2,,19
108,서울,2023-11-13,2.0,,25
108,서울,2023-11-14,5.0,,32
108,서울,2023-11-15,7.0,,38
108,서울,2023-11-16,6.6,8.4,36
108,서울,2023-11-17,1.6,0.0,18
108,서울,2023-11-18,0.6,,24
108,서울,2023-11-19,5.9,,38
108,서울,2023-11-20,6.2,,33
108,서울,2023-11-21,7.4,,32
108,서울,2023-11-22,9.5,,33
108,서울,2023-11-23,9.9,0.1,92
108,서울,2023-11-24,-1.5,,15
108,서울,2023-11-25,-1.3,,19
108,서울,2023-11-26,4.0,0.0,25
108,서울,2023-11-27,6.2,3.6,37
108,서울,2023-11-28,1.3,0.0,29
108,서울,2023-11-29,-1.4,0.0,18
108,서울,2023-11-30,-4.3,,19
108,서울,2023-12-01,-3.2,,25
108,서울,2023-12-02,2.0,0.0,33
108,서울,2023-12-03,0.8,,38
108,서울,2023-12-04,2.7,,36
108,서울,2023-12-05,6.8,,35
108,서울,2023-12-06,6.1,3.8,54
108,서울,2023-12-07,6.6,,71
108,서울,2023-12-08,11.2,,96
108,서울,2023-12-09,13.7,,73
108,서울,2023-12-10,11.4,0.0,78
108,서울,2023-12-13,6.8,,14
108,서울,2023-12-16,-4.1,1.5,27
108,서울,2023-12-17,-9.8,,16
108,서울,2023-12-18,-7.7,,14
108,서울,2023-12-19,-3.7,0.3,23
108,서울,2023-12-20,-7.4,0.8,48
108,서울,2023-12-21,-11.7,,23
108,서울,2023-12-22,-11.6,,25
108,서울,2023-12-23,-6.8,,31
108,서울,2023-12-24,-2.2,1.1,27
108,서울,2023-12-25,-0.7,0.7,32
108,서울,2023-12-26,1.9,,46
108,서울,2023-12-27,1.5,,72
108,서울,2023-12-28,1.2,,46
108,서울,2023-12-29,1.3,,40
108,서울,2023-12-30,0.6,13.1,31
108,서울,2023-12-31,2.1,4.7,23
108,서울,2024-01-01,3.3,0.0,22
108,서울,2024-01-02,2.9,0.0,38
108,서울,2024-01-03,1.8,0.6,40
108,서울,2024-01-04,1.4,,56
108,서울,2024-01-05,5.0,0.0,77
108,서울,2024-01-06,0.7,2.4,24
108,서울,2024-01-07,-4.4,,26
108,서울,2024-01-08,-4.7,,24
108,서울,2024-01-09,-0.6,1.6,30
108,서울,2024-01-10,-1.0,,63
108,서울,2024-01-11,1.7,,56
108,서울,2024-01-12,0.9,,52
108,서울,2024-01-13,0.4,,28
108,서울,2024-01-14,-0.6,3.1,31
108,서울,2024-01-15,-3.7,,24
108,서울,2024-01-16,-2.1,,31
108,서울,2024-01-17,0.6,9.7,27
108,서울,2024-01-18,4.5,0.5,21
108,서울,2024-01-19,5.4,,16
108,서울,2024-01-21,1.7,0.4,18
108,서울,2024-01-22,-8.7,0.2,33
108,서울,2024-01-23,-11.7,,24
108,서울,2024-01-24,-8.0,,28
108,서울,2024-01-25,-5.3,,24
108,서울,2024-01-26,-1.7,,32
108,서울,2024-01-27,-0.5,,42
108,서울,2024-01-28,-1.5,,28
108,서울,2024-01-29,-0.4,,39
108,서울,2024-01-30,1.4,,52
108,서울,2024-01-31,4.7,,49
108,서울,2024-02-01,2.4,,83
108,서울,2024-02-02,3.1,,40
108,서울,2024-02-03,4.7,0.0,27
108,서울,2024-02-04,7.3,,22
108,서울,2024-02-06,1.2,0.2,16
108,서울,2024-02-07,0.6,0.0,34
108,서울,2024-02-08,0.6,,38
108,서울,2024-02-09,1.1,,33
108,서울,2024-02-10,1.7,,46
108,서울,2024-02-11,1.0,0.0,69
108,서울,2024-02-12,3.5,,64
108,서울,2024-02-13,8.2,,73
108,서울,2024-02-14,12.9,,50
108,서울,2024-02-15,4.5,10.9,18
108,서울,2024-02-16,2.3,,29
108,서울,2024-02-17,4.4,,36
108,서울,2024-02-18,6.2,17.1,25
108,서울,2024-02-19,9.1,8.9,14
108,서울,2024-02-20,4.3,2.6,38
108,서울,2024-02-23,1.8,0.4,11
108,서울,2024-02-24,2.0,2.3,14
108,서울,2024-02-25,2.8,1.8,16
108,서울,2024-02-26,3.8,,32
108,서울,2024-02-27,5.3,,19
108,서울,2024-02-28,6.4,,34
108,서울,2024-02-29,4.8,,52
108,서울,2024-03-01,-4.1,,41
108,서울,2024-03-02,-0.5,0.0,43
108,서울,2024-03-03,4.0,,116
108,서울,2024-03-04,5.4,,67
108,서울,2024-03-05,8.0,,43
108,서울,2024-03-06,6.2,,14
108,서울,2024-03-07,3.9,2.1,29
108,서울,2024-03-08,2.1,,43
108,서울,2024-03-09,2.0,,35
108,서울,2024-03-10,4.2,,30
108,서울,2024-03-11,6.2,,29
108,서울,2024-03-12,6.6,2.1,27
108,서울,2024-03-13,6.5,,46
108,서울,2024-03-14,8.5,,57
108,서울,2024-03-15,8.9,,39
108,서울,2024-03-16,10.9,,37
108,서울,2024-03-17,8.8,0.1,104
108,서울,2024-03-18,7.1,,27
108,서울,2024-03-19,6.7,0.2,51
108,서울,2024-03-20,4.4,,39
108,서울,2024-03-21,5.0,,35
108,서울,2024-03-22,10.4,5.4,44
108,서울,2024-03-23,13.0,0.1,62
108,서울,2024-03-24,16.2,,40
108,서울,2024-03-28,10.3,1.9,25
108,서울,2024-03-29,7.6,1.4,277
108,서울,2024-03-30,8.8,,104
108,서울,2024-03-31,10.6,,50
