지점,지점명,일시,일 미세먼지 농도(㎍/㎥)
108,서울,2023-04-01,88
108,서울,2023-04-02,52
108,서울,2023-04-03,52
108,서울,2023-04-04,32
108,서울,2023-04-06,63
108,서울,2023-04-07,93
108,서울,2023-04-08,46
108,서울,2023-04-09,67
108,서울,2023-04-10,48
108,서울,2023-04-11,68
108,서울,2023-04-12,333
108,서울,2023-04-13,226
108,서울,2023-04-14,109
108,서울,2023-04-15,61
108,서울,2023-04-16,118
108,서울,2023-04-17,117
108,서울,2023-04-18,55
108,서울,2023-04-19,44
108,서울,2023-04-20,15
108,서울,2023-04-21,64
108,서울,2023-04-22,62
108,서울,2023-04-23,59
108,서울,2023-04-24,60
108,서울,2023-04-25,31
108,서울,2023-04-26,28
108,서울,2023-04-27,43
108,서울,2023-04-28,38
108,서울,2023-04-29,25
108,서울,2023-04-30,47
108,서울,2023-05-01,54
108,서울,2023-05-02,39
108,서울,2023-05-03,47
108,서울,2023-05-04,48
108,서울,2023-05-07,36
108,서울,2023-05-08,42
108,서울,2023-05-09,57
108,서울,2023-05-10,59
108,서울,2023-05-11,51
108,서울,2023-05-12,52
108,서울,2023-05-13,38
108,서울,2023-05-14,25
108,서울,2023-05-15,38
108,서울,2023-05-16,62
108,서울,2023-05-17,37
108,서울,2023-05-18,33
108,서울,2023-05-19,24
108,서울,2023-05-20,28
108,서울,2023-05-21,89
108,서울,2023-05-22,148
108,서울,2023-05-23,67
108,서울,2023-05-24,40
108,서울,2023-05-25,37
108,서울,2023-05-26,35
108,서울,2023-05-27,26
108,서울,2023-05-28,11
108,서울,2023-05-29,19
108,서울,2023-05-30,34
108,서울,2023-05-31,31
108,서울,2023-06-01,38
108,서울,2023-06-02,29
108,서울,2023-06-03,38
108,서울,2023-06-04,39
108,서울,2023-06-05,32
108,서울,2023-06-06,22
108,서울,2023-06-07,37
108,서울,2023-06-08,22
108,서울,2023-06-10,34
108,서울,2023-06-11,24
108,서울,2023-06-12,29
108,서울,2023-06-13,27
108,서울,2023-06-14,26
108,서울,2023-06-15,30
108,서울,2023-06-16,25
108,서울,2023-06-17,21
108,서울,2023-06-18,26
108,서울,2023-06-19,50
108,서울,2023-06-20,36
108,서울,2023-06-21,11
108,서울,2023-06-22,23
108,서울,2023-06-23,33
108,서울,2023-06-24,39
108,서울,2023-06-25,32
108,서울,2023-06-26,16
108,서울,2023-06-27,18
108,서울,2023-06-28,33
108,서울,2023-06-29,33
108,서울,2023-06-30,33
108,서울,2023-07-01,27
108,서울,2023-07-02,21
108,서울,2023-07-03,33
108,서울,2023-07-04,33
108,서울,2023-07-05,26
108,서울,2023-07-06,49
108,서울,2023-07-07,47
108,서울,2023-07-08,13
108,서울,2023-07-10,32
108,서울,2023-07-11,20
108,서울,2023-07-12,25
108,서울,2023-07-13,24
108,서울,2023-07-14,17
108,서울,2023-07-15,22
108,서울,2023-07-16,31
108,서울,2023-07-17,27
108,서울,2023-07-18,21
108,서울,2023-07-19,32
108,서울,2023-07-20,56
108,서울,2023-07-21,65
108,서울,2023-07-22,33
108,서울,2023-07-23,10
108,서울,2023-07-24,21
108,서울,2023-07-25,18
108,서울,2023-07-26,14
108,서울,2023-07-27,24
108,서울,2023-07-28,33
108,서울,2023-07-29,33
108,서울,2023-07-30,19
108,서울,2023-07-31,32
108,서울,2023-08-01,31
108,서울,2023-08-02,33
108,서울,2023-08-03,23
108,서울,2023-08-04,22
108,서울,2023-08-05,20
108,서울,2023-08-06,23
108,서울,2023-08-07,11
108,서울,2023-08-11,19
108,서울,2023-08-12,18
108,서울,2023-08-13,29
108,서울,2023-08-14,40
108,서울,2023-08-15,28
108,서울,2023-08-16,21
108,서울,2023-08-17,28
108,서울,2023-08-18,38
108,서울,2023-08-19,26
108,서울,2023-08-20,26
108,서울,2023-08-21,25
108,서울,2023-08-22,22
108,서울,2023-08-23,10
108,서울,2023-08-24,10
108,서울,2023-08-25,20
108,서울,2023-08-26,38
108,서울,2023-08-27,29
108,서울,2023-08-28,14
108,서울,2023-08-29,16
108,서울,2023-08-30,19
108,서울,2023-08-31,21
108,서울,2023-09-01,26
108,서울,2023-09-02,30
108,서울,2023-09-03,21
108,서울,2023-09-04,20
108,서울,2023-09-05,19
108,서울,2023-09-06,19
108,서울,2023-09-07,18
108,서울,2023-09-09,32
108,서울,2023-09-10,38
108,서울,2023-09-11,29
108,서울,2023-09-12,31
108,서울,2023-09-13,23
108,서울,2023-09-14,10
108,서울,2023-09-15,10
108,서울,2023-09-16,11
108,서울,2023-09-17,17
108,서울,2023-09-18,19
108,서울,2023-09-19,28
108,서울,2023-09-20,22
108,서울,2023-09-22,25
108,서울,2023-09-23,19
108,서울,2023-09-24,13
108,서울,2023-09-25,14
108,서울,2023-09-27,12
108,서울,2023-09-28,49
108,서울,2023-09-29,32
108,서울,2023-09-30,29
108,서울,2023-10-01,28
108,서울,2023-10-02,21
108,서울,2023-10-03,21
108,서울,2023-10-04,22
108,서울,2023-10-05,36
108,서울,2023-10-06,27
108,서울,2023-10-07,24
108,서울,2023-10-08,12
108,서울,2023-10-09,16
108,서울,2023-10-10,29
108,서울,2023-10-11,27
108,서울,2023-10-12,30
108,서울,2023-10-13,38
108,서울,2023-10-14,25
108,서울,2023-10-15,26
108,서울,2023-10-16,46
108,서울,2023-10-17,37
108,서울,2023-10-18,33
108,서울,2023-10-19,30
108,서울,2023-10-20,19
108,서울,2023-10-21,21
108,서울,2023-10-22,27
108,서울,2023-10-23,29
108,서울,2023-10-24,32
108,서울,2023-10-25,34
108,서울,2023-10-26,46
108,서울,2023-10-27,28
108,서울,2023-10-28,36
108,서울,2023-10-29,31
108,서울,2023-10-30,40
108,서울,2023-10-31,43
108,서울,2023-11-01,45
108,서울,2023-11-02,37
108,서울,2023-11-03,31
108,서울,2023-11-04,50
108,서울,2023-11-05,17
108,서울,2023-11-06,18
108,서울,2023-11-07,20
108,서울,2023-11-08,27
108,서울,2023-11-09,29
108,서울,2023-11-11,19
108,서울,2023-11-12,19
108,서울,2023-11-13,25
108,서울,2023-11-14,32
108,서울,2023-11-15,38
108,서울,2023-11-16,36
108,서울,2023-11-17,18
108,서울,2023-11-18,24
108,서울,2023-11-19,38
108,서울,2023-11-20,33
108,서울,2023-11-21,32
108,서울,2023-11-22,33
108,서울,2023-11-23,92
108,서울,2023-11-24,15
108,서울,2023-11-25,19
108,서울,2023-11-26,25
108,서울,2023-11-27,37
108,서울,2023-11-28,29
108,서울,2023-11-29,18
108,서울,2023-11-30,19
108,서울,2023-12-01,25
108,서울,2023-12-02,33
108,서울,2023-12-03,38
108,서울,2023-12-04,36
108,서울,2023-12-05,35
108,서울,2023-12-06,54
108,서울,2023-12-07,71
108,서울,2023-12-08,96
108,서울,2023-12-09,73
108,서울,2023-12-10,78
108,서울,2023-12-13,14
108,서울,2023-12-16,27
108,서울,2023-12-17,16
108,서울,2023-12-18,14
108,서울,2023-12-19,23
108,서울,2023-12-20,48
108,서울,2023-12-21,23
108,서울,2023-12-22,25
108,서울,2023-12-23,31
108,서울,2023-12-24,27
108,서울,2023-12-25,32
108,서울,2023-12-26,46
108,서울,2023-12-27,72
108,서울,2023-12-28,46
108,서울,2023-12-29,40
108,서울,2023-12-30,31
108,서울,2023-12-31,23
108,서울,2024-01-01,22
108,서울,2024-01-02,38
108,서울,2024-01-03,40
108,서울,2024-01-04,56
108,서울,2024-01-05,77
108,서울,2024-01-06,24
108,서울,2024-01-07,26
108,서울,2024-01-08,24
108,서울,2024-01-09,30
108,서울,2024-01-10,63
108,서울,2024-01-11,56
108,서울,2024-01-12,52
108,서울,2024-01-13,28
108,서울,2024-01-14,31
108,서울,2024-01-15,24
108,서울,2024-01-16,31
108,서울,2024-01-17,27
108,서울,2024-01-18,21
108,서울,2024-01-19,16
108,서울,2024-01-21,18
108,서울,2024-01-22,33
108,서울,2024-01-23,24
108,서울,2024-01-24,28
108,서울,2024-01-25,24
108,서울,2024-01-26,32
108,서울,2024-01-27,42
108,서울,2024-01-28,28
108,서울,2024-01-29,39
108,서울,2024-01-30,52
108,서울,2024-01-31,49
108,서울,2024-02-01,83
108,서울,2024-02-02,40
108,서울,2024-02-03,27
108,서울,2024-02-04,22
108,서울,2024-02-06,16
108,서울,2024-02-07,34
108,서울,2024-02-08,38
108,서울,2024-02-09,33
108,서울,2024-02-10,46
108,서울,2024-02-11,69
108,서울,2024-02-12,64
108,서울,2024-02-13,73
108,서울,2024-02-14,50
108,서울,2024-02-15,18
108,서울,2024-02-16,29
108,서울,2024-02-17,36
108,서울,2024-02-18,25
108,서울,2024-02-19,14
108,서울,2024-02-20,38
108,서울,2024-02-23,11
108,서울,2024-02-24,14
108,서울,2024-02-25,16
108,서울,2024-02-26,32
108,서울,2024-02-27,19
108,서울,2024-02-28,34
108,서울,2024-02-29,52
108,서울,2024-03-01,41
108,서울,2024-03-02,43
108,서울,2024-03-03,116
108,서울,2024-03-04,67
108,서울,2024-03-05,43
108,서울,2024-03-06,14
108,서울,2024-03-07,29
108,서울,2024-03-08,43
108,서울,2024-03-09,35
108,서울,2024-03-10,30
108,서울,2024-03-11,29
108,서울,2024-03-12,27
108,서울,2024-03-13,46
108,서울,2024-03-14,57
108,서울,2024-03-15,39
108,서울,2024-03-16,37
108,서울,2024-03-17,104
108,서울,2024-03-18,27
108,서울,2024-03-19,51
108,서울,2024-03-20,39
108,서울,2024-03-21,35
108,서울,2024-03-22,44
108,서울,2024-03-23,62
108,서울,2024-03-24,40
108,서울,2024-03-28,25
108,서울,2024-03-29,277
108,서울,2024-03-30,104
108,서울,2024-03-31,50
